Date,Venue,Group,Participants,Volunteers,"CO2 (kg)","Weight (kg)",Fixed,Repairable,Dead,"Hours Volunteered"
06/01/2020,"West Fleetwood Computer Clinic",,0,1,0,0,0,0,0,12
21/12/2019,"Buckland United Reformed Church",,0,1,0,0,0,0,0,12
14/12/2019,"LDC Kassei",,0,1,0,0,0,0,0,12
07/12/2019,THINQTANQ,,0,1,0,0,0,0,0,12
17/11/2019,"Reading Hackspace rLab",,0,1,0,0,0,0,0,12
16/11/2019,"Buckland United Reformed Church",,0,1,0,0,0,0,0,12
09/11/2019,Tooting,,0,1,0,0,0,0,0,12
09/11/2019,"Jeugdhuis Far",,0,1,0,0,0,0,0,12
20/10/2019,"Reading International Solidarity Centre (RISC)",,0,1,0,0,0,0,0,12
19/10/2019,THINQTANQ,,0,1,0,0,0,0,0,12
19/10/2019,"Buckland United Reformed Church",,0,1,0,0,0,0,0,12
16/10/2019,"Open huis Robinia",,0,1,0,0,0,0,0,12
12/10/2019,"Gildenhuis, Peutie",,0,1,0,0,0,0,0,12
05/10/2019,"Buurtwerk Watersportbaan-Ekkergem",,0,1,0,0,0,0,0,12
01/10/2019,"Repair Café Haacht",,0,1,0,0,0,0,0,12
21/09/2019,"Buckland United Reformed Church",,0,1,0,0,0,0,0,12
15/09/2019,"Reading Hackspace rLab",,0,1,0,0,0,0,0,12
14/09/2019,"Refter van TechnOv",,0,1,0,0,0,0,0,12
07/09/2019,Tooting,,0,1,0,0,0,0,0,12
10/08/2019,Koningslo,,0,1,0,0,0,0,0,12
03/08/2019,THINQTANQ,,0,1,0,0,0,0,0,12
21/07/2019,"Reading International Solidarity Centre (RISC)",,0,1,0,0,0,0,0,12
20/07/2019,"Buckland United Reformed Church",,0,1,0,0,0,0,0,12
13/07/2019,"The Church Centre",,0,1,0,0,0,0,0,12
06/07/2019,"De Pastory en Buurtwerk Dampoort",,0,1,0,0,0,0,0,12
06/07/2019,"TTF Cafe Collective",,0,1,0,0,0,0,0,12
20/06/2019,"Lokaal dienstencentrum Wibier",,0,1,0,0,0,0,0,12
20/06/2019,Testing123,,0,1,0,0,0,0,0,12
19/06/2019,"Open huis Robinia",,0,1,0,0,0,0,0,12
16/06/2019,"Reading Hackspace rLab",,0,1,0,0,0,0,0,12
16/06/2019,"Repair Café Haacht - Wespelaar",,0,1,0,0,0,0,0,12
15/06/2019,"Buckland United Reformed Church",,0,1,0,0,0,0,0,12
15/06/2019,"Abbey Community Centre",,0,1,0,0,0,0,0,12
15/06/2019,"Crediton Methodist Church",,0,1,0,0,0,0,0,12
14/06/2019,Houtem,,0,2,0,0,0,0,0,15
12/06/2019,"Magdala Pub",,16,3,319.98,20,1,0,0,18
09/06/2019,"Creat-A-Con, LCB Depot",,0,7,159.99,10,1,1,1,30
08/06/2019,"The Church Centre",,0,1,0,0,0,0,0,12
06/06/2019,Landen,,0,1,0,0,0,0,0,12
03/06/2019,"Hackney Fixers Party in the Park",,0,4,0,0,0,0,0,21
01/06/2019,THINQTANQ,,0,1,0,0,0,0,0,12
01/06/2019,"Sherwood Methodist Church",,0,1,0,0,0,0,0,12
01/06/2019,"TTF Cafe Collective",,0,1,0,0,0,0,0,12
01/06/2019,"All Saints Church Hall, Marlow",,0,1,0,0,0,0,0,12
31/05/2019,"Victoria Park ",,32,7,392.41,40.64,18,8,7,30
25/05/2019,"Bedpop Repair Shop",,0,1,0,0,0,0,0,12
25/05/2019,"Hinckley Library",,0,1,0,0,0,0,0,12
19/05/2019,"Reading International Solidarity Centre (RISC)",,0,3,0,0,0,0,0,18
19/05/2019,"STPLN Sunday Repair",,0,1,0,0,0,0,0,12
18/05/2019,Tooting,,0,3,0,0,0,0,0,18
18/05/2019,"Ruislip Manor Library",,0,2,0,0,0,0,0,15
18/05/2019,"Buckland United Reformed Church",,0,1,0,0,0,0,0,12
18/05/2019,"Crediton Methodist Church",,0,1,0,0,0,0,0,12
18/05/2019,"St Denys Community Centre",,0,1,0,0,0,0,0,12
18/05/2019,"Upcycle and Repair Fair",,0,5,0,0,0,0,0,24
17/05/2019,"Restart Party at West Hampstead Community Centre",,0,2,0,0,0,0,0,15
13/05/2019,"Rossall Tavern, Fleetwood",,0,1,0,0,0,0,0,12
12/05/2019,"Upper Norwood Library",,0,3,0,0,0,0,0,18
12/05/2019,"STPLN Sunday Repair",,0,1,0,0,0,0,0,12
11/05/2019,"The Goodlife Centre: Prepare to Repair",,0,3,0,0,0,0,0,18
11/05/2019,"The Church Centre",,0,1,0,0,0,0,0,12
11/05/2019,"RCR @ Hostel H",,0,1,0,0,0,0,0,12
11/05/2019,Faubourg,,0,1,0,0,0,0,0,12
11/05/2019,"Monkey Park",,0,1,0,0,0,0,0,12
11/05/2019,"De Meubelfabriek",,0,1,0,0,0,0,0,12
09/05/2019,"VMA, Hringteigur",,0,1,0,0,0,0,0,12
09/05/2019,"Le Réparothon du Centre-Sud!",,0,2,0,0,0,0,0,15
06/05/2019,"Festival Artístic del Barri Antic (FABA)",,0,1,0,0,0,0,0,12
05/05/2019,"#fixfest2019 a torino",,0,1,0,0,0,0,0,12
05/05/2019,"The Hong Kong University of Science and Technology",,0,1,0,0,0,0,0,12
05/05/2019,"STPLN Sunday Repair (REFER)",,0,1,0,0,0,0,0,12
04/05/2019,"Bridge Street Church (Central Leeds)",,0,3,0,0,0,0,0,18
04/05/2019,"Freemantle, Southampton",,0,1,0,0,0,0,0,12
04/05/2019,"TTF Cafe Collective",,0,1,0,0,0,0,0,12
04/05/2019,"Make & Fix Fest, Melton Space",,0,1,0,0,0,0,0,12
02/05/2019,Landen,,0,1,0,0,0,0,0,12
28/04/2019,Moerbeke,,0,14,129.92,21.94,10,6,5,51
28/04/2019,"The Hong Kong University of Science and Technology",,0,1,0,0,0,0,0,12
28/04/2019,"STPLN Sunday Repair",,2,4,39.85,8.05,2,0,0,21
28/04/2019,"STPLN Sunday Repair",,0,1,0,0,0,0,0,12
27/04/2019,"Gem. Basisschool",,0,1,0,0,0,0,0,12
25/04/2019,Deelfabriek,,0,6,83.15,21.38,3,0,0,27
25/04/2019,"Crediton Station Team Rooms",,0,1,0,0,0,0,0,12
24/04/2019,"Rossall Tavern, Fleetwood",,9,7,586.58,15.93,4,4,1,30
20/04/2019,"Buckland United Reformed Church",,33,12,284.65,45.34,8,6,3,45
20/04/2019,"De Pastory en Buurtwerk Dampoort",,0,1,0,0,0,0,0,12
20/04/2019,"Newlands Activity Centre",,0,1,0,0,0,0,0,12
18/04/2019,"Open Huis Oude Bareel",,0,1,0,0,0,0,0,12
16/04/2019,"Leicester Hackspace",,0,1,0,0,0,0,0,12
15/04/2019,"Rossall Tavern, Fleetwood",,9,6,328.33,11.41,2,0,0,27
14/04/2019,"Reading Hackspace rLab",,0,8,382.63,33.6,3,0,1,33
14/04/2019,"The Welsh Mill",,0,1,0,0,0,0,0,12
14/04/2019,"Fabbrica del Vapore",,0,1,0,0,0,0,0,12
14/04/2019,Balen,,0,1,0,0,0,0,0,12
14/04/2019,"STPLN Sunday Repair (REFER)",,12,5,407.73,33.4,3,1,1,24
14/04/2019,"The Hong Kong University of Science and Technology",,0,1,0,0,0,0,0,12
13/04/2019,"Limerick FABLAB",,0,1,111.81,22.5,3,7,2,12
13/04/2019,"The Church Centre",,0,1,0,0,0,0,0,12
13/04/2019,"RCR @ Hostel H",,38,16,275.01,49.89,18,14,3,57
13/04/2019,"Gildenhuis, Peutie",,13,10,15.8,5.4,2,0,2,39
13/04/2019,"Monkey Park",,22,10,210.27,37.35,14,6,7,39
11/04/2019,"Stenkrossen Lund (REFER)",,6,5,165.93,6,4,1,0,24
11/04/2019,"Fablab Torino",,0,1,0,0,0,0,0,12
11/04/2019,"Réparothon Jeunesse au Collège Dawson",,0,1,0,0,0,0,0,12
10/04/2019,"De Ruimtevaart",,0,1,0,0,0,0,0,12
09/04/2019,"Leicester Hackspace",,0,1,0,0,0,0,0,12
07/04/2019,"STPLN Sunday Repair",,6,4,203.81,13.56,4,2,1,21
06/04/2019,"Lausanne - Maison de Quartier Sous-Gare",,30,11,0,0,0,0,0,42
06/04/2019,"Spullenbib Leuven",,0,1,0,0,0,0,0,12
06/04/2019,THINQTANQ,,0,1,225.49,11.93,11,2,0,12
06/04/2019,"Sherwood Methodist Church",,43,12,113.61,17.98,14,11,14,45
06/04/2019,"Bridge Street Church (Central Leeds)",,12,1,126.39,12.51,6,0,0,12
06/04/2019,"Freemantle, Southampton",,0,1,0,0,0,0,0,12
06/04/2019,"TTF Cafe Collective",,0,1,0,0,0,0,0,12
04/04/2019,"Belsize Community Library",,10,9,360.69,14.98,5,6,1,36
04/04/2019,Landen,,0,1,0,0,0,0,0,12
03/04/2019,"Buurtwerk Watersportbaan-Ekkergem",,0,2,0,0,0,0,0,15
02/04/2019,"Leicester Hackspace",,0,1,0,0,0,0,0,12
31/03/2019,"The Hong Kong University of Science and Technology",,10,2,71.64,0.56,4,6,0,15
31/03/2019,"STPLN Sunday Repair",,2,3,142.13,10.6,1,1,0,18
30/03/2019,"Rosie Restart Party",,13,5,13.79,2.64,4,2,3,24
26/03/2019,"Leicester Hackspace",,0,1,0,0,0,0,0,12
24/03/2019,"Stamford Hill Library",,28,7,616.23,29.71,12,16,5,30
24/03/2019,"STPLN Sunday Repair",,0,3,20.4,3.7,2,2,0,18
24/03/2019,Landen,,0,1,0,0,0,0,0,12
24/03/2019,Landen,,15,8,15.61,3.54,2,0,1,33
23/03/2019,"Sportzaal Ymeria, Wijgmaal",,0,1,133.84,16.85,6,4,5,12
23/03/2019,"University of Limerick",,8,1,87.64,1.56,5,3,2,12
23/03/2019,"RePair at REfUSE Cafe",,0,2,0,0,0,0,0,15
23/03/2019,"Biblioteca in Lambrate",,55,6,517.46,46.53,25,6,9,27
23/03/2019,"Nieuw Gent",,25,12,520.61,55.27,10,4,7,45
23/03/2019,"Remake - Marknad och temadag på Mitt Möllan (REFER)",,35,6,84.56,13.99,4,2,0,27
22/03/2019,"Réparothon à l'école Saint-Fabien",,0,3,0,0,0,0,0,18
21/03/2019,"Engim Artigianelli",,5,3,66.38,1.51,2,0,0,18
21/03/2019,"VMA, Hringteigur",,10,4,163.23,22.22,5,6,3,21
20/03/2019,Newlands,,2,3,7.5,1.27,1,1,1,18
19/03/2019,"Leicester Hackspace",,0,1,0,0,0,0,0,12
17/03/2019,"De Repair Marathon van Leuven",,0,3,299.15,9.72,4,3,1,18
17/03/2019,"Coley Park Community Centre",,0,2,0,0,0,1,0,15
17/03/2019,"The Hong Kong University of Science and Technology",,17,3,349.83,5.48,8,6,3,18
17/03/2019,"STPLN Sunday Repair",,11,2,23,2.35,1,1,0,15
17/03/2019,"Repair Café Haacht - Tildonk",,0,1,20.5,7.78,1,0,0,12
16/03/2019,"Buckland United Reformed Church",,48,10,250.02,25.97,13,10,4,39
16/03/2019,"Restart Party at Abbey Community Centre",,25,10,308.13,33.46,10,8,7,39
16/03/2019,"Crediton Methodist Church",,41,18,0,0,0,0,0,63
16/03/2019,"Setmana del Consum Responsable",,0,1,0,0,0,0,0,12
16/03/2019,"St Denys Community Centre",,0,1,0,0,0,0,0,12
16/03/2019,"Ixelles (Formation Analyse des composants électroniques)",,0,2,161.4,2.76,1,0,0,15
15/03/2019,"Big Bang STEM Fair Day One",,0,1,0,0,0,0,0,12
14/03/2019,"Fablab Torino",,1,7,0,0,0,3,0,30
13/03/2019,Buurtloods,,0,1,0,0,0,0,0,12
13/03/2019,"Réparothon Jeunesse au HEC",,0,3,0,0,0,0,0,18
10/03/2019,"Crystal Palace Library of Things",,30,8,150.78,22.75,10,11,9,33
10/03/2019,"STPLN Sunday Repair (REFER)",,11,5,36.91,1.83,4,1,0,24
10/03/2019,"Parrocchia Sacro Cuore",,0,1,0,0,0,0,0,12
09/03/2019,"Monkey Park",,21,11,192.81,27.76,6,4,4,42
09/03/2019,"The Church Centre",,0,1,0,0,0,0,0,12
09/03/2019,"RCR @ Hostel H",,36,18,389.71,13.64,16,10,6,63
09/03/2019,"Jeugdhuis Far",,35,13,140.37,33.16,9,0,3,48
07/03/2019,"Fixatill Lund (REFER Project event)",,25,8,229.5,27.05,7,7,1,33
07/03/2019,"Taula de l'Eix Pere IV - Ca l'Isidret",,0,1,0,0,0,0,0,12
06/03/2019,"Réparothon Jeunesse au Collège Bois-de-Boulogne",,0,2,0,0,0,0,0,15
05/03/2019,"Leicester Hackspace",,0,2,7.9,2.7,1,2,0,15
03/03/2019,"East Oxford Community Centre",,0,1,0,0,0,0,0,12
03/03/2019,"The Hong Kong University of Science and Technology",,23,3,215.28,3.27,2,19,2,18
03/03/2019,"STPLN Sunday Repair",,3,6,145.12,3.26,2,1,0,27
03/03/2019,"Newlands Activity Centre",,2,5,319.05,27.42,2,1,0,24
02/03/2019,"Bridge Street Church (Central Leeds)",,12,2,103.88,23.93,8,5,0,15
02/03/2019,"Freemantle United Reformed Church",,19,7,108.22,30.74,9,2,6,30
02/03/2019,"Buurtwerk Rabot",,0,1,0,0,0,0,0,12
02/03/2019,"South London Maker Festival",,0,5,0,0,0,0,0,24
02/03/2019,"TTF Cafe Collective",,0,1,0,0,0,0,0,12
02/03/2019,"All Saints Church Hall",,0,1,130.24,16.88,9,2,3,12
02/03/2019,"Berkeley Public Library",,0,1,0,0,0,0,0,12
26/02/2019,"Eskmouth Scout Hall",,10,7,32,2,1,1,0,30
26/02/2019,"Mobile Social Congress",,0,1,0,0,0,0,0,12
24/02/2019,"STPLN Sunday Repair",,3,3,68.05,13.74,2,1,0,18
23/02/2019,"Limerick FabLAB",,0,1,92.88,11.88,4,8,0,12
23/02/2019,"Hub 67 - Hackney Wick",,35,12,511.44,64.89,18,15,2,45
23/02/2019,"The Atkins Building",,0,2,0,0,0,0,0,15
22/02/2019,"Lokaal dienstencentrum De Waterspiegel",,33,1,1203.95,118.89,15,0,1,12
21/02/2019,"Réparothon Jeunesse au Collège Ville-Marie",,0,3,0,0,0,0,0,18
21/02/2019,"VMA, Hringteigur",,9,3,253.41,15.03,3,3,2,18
20/02/2019,"Open huis Robinia",,43,1,730.88,114.37,16,4,1,12
20/02/2019,"Lokaal dienstencentrum Wibier",,37,1,923.8,97.77,23,2,2,12
17/02/2019,"Reading Hackspace rLab",,25,9,418.23,25.08,13,1,12,36
17/02/2019,"STPLN Sunday Repair",,4,5,61.15,11.3,2,1,1,24
17/02/2019,"Repair Café Drongen",,45,13,271.89,36.78,9,5,8,48
16/02/2019,"Buckland United Reformed Church",,60,9,414.44,55.04,21,10,2,36
16/02/2019,"Kinning Park Complex",,20,10,38.33,6.7,8,3,2,39
16/02/2019,"Bedpop Repair Shop",,30,5,1149.5,72.97,19,8,8,24
14/02/2019,"De ruimtevaart",,30,7,138.11,10.41,7,6,5,30
10/02/2019,"STPLN Sunday Repair",,5,5,129.13,2.26,1,3,3,24
09/02/2019,"Townhill Park Community Centre",,0,1,0,0,0,0,0,12
09/02/2019,"Monkey Park",,29,8,713.42,69.36,15,4,8,33
09/02/2019,"The Church Centre",,49,8,415.31,62.97,20,7,9,33
09/02/2019,"LDC Kassei",,21,9,46.66,15.53,5,1,7,36
07/02/2019,"Fixatill Lund (REFER Project event)",,16,5,10.21,3.4,2,6,0,24
05/02/2019,"Réparothon Jeunesse au Collège Montmorency",,0,4,0,0,0,0,0,21
03/02/2019,"STPLN Sunday Repair",,3,4,17.34,3.89,2,1,1,21
02/02/2019,"Limerick FABLAB",,10,4,185.12,3.56,5,8,2,21
02/02/2019,"Sherwood Methodist Church, Nottingham",,33,8,232.93,32.06,17,12,4,33
02/02/2019,"Bridge Street Church",,0,2,0,0,0,0,0,15
02/02/2019,Southampton,,33,10,91.04,14.96,13,4,14,39
02/02/2019,"Floreffe Gare",,30,18,13.3,2.84,1,0,3,63
02/02/2019,"Fearon Hall",,0,2,300.79,21.38,5,3,1,15
02/02/2019,"Forres Repair Café",,0,1,0,0,0,0,0,12
31/01/2019,"Réparothon au Parcours Gouin",,0,5,0,0,0,0,0,24
28/01/2019,Brunnenviertel,,0,1,0,0,0,0,0,12
27/01/2019,"Prepare to Repair",,0,3,166.12,31.31,8,3,2,18
27/01/2019,"STPLN Sunday Repair",,0,3,109.5,21.8,2,1,0,18
26/01/2019,"Sportzaal Ymeria, Wijgmaal",,0,1,844.76,72.72,17,6,8,12
25/01/2019,Geneva,,1,1,23.85,7.05,1,0,0,12
24/01/2019,"VMA, Hringteigur",,0,8,176.26,4.25,5,9,2,33
20/01/2019,"Reading International Solidarity Centre (RISC)",,40,10,496.92,80.15,15,6,4,39
20/01/2019,"STPLN Sunday Repair",,5,4,131.15,2.52,2,2,1,21
20/01/2019,"Repair Café Haacht - Wakkerzeel",,0,1,0,0,0,0,0,12
19/01/2019,"Hackney Fixers Restart Party - The Redmond Centre, Manor House",,40,9,237.05,37.2,15,20,4,36
19/01/2019,"Buckland United Reformed Church",,36,7,495.75,73.09,10,11,5,30
19/01/2019,"Crediton Methodist Church hall",,44,26,0,0,0,0,0,87
19/01/2019,Southampton,,0,1,0,0,0,0,0,12
17/01/2019,"Réparothon Jeunesse à l'école Édouard-Montpetit",,0,2,0,0,0,0,0,15
13/01/2019,"Upper Norwood Library",,38,12,720.76,34.09,20,11,4,45
13/01/2019,"STPLN Sunday Repair",,5,6,176.01,5.47,3,1,2,27
12/01/2019,"Porte aperte all'ENGIM",,1,2,9.44,1.19,1,1,0,15
12/01/2019,"Monkey Park",,20,8,265.17,28.62,11,4,2,33
08/01/2019,"Richmond Makerlabs Open Event",,0,2,0,0,0,0,0,15
06/01/2019,"Makespace Oxford",,0,1,0,0,0,0,0,12
06/01/2019,"STPLN Sunday Repair",,3,1,16.42,1.16,3,0,0,12
05/01/2019,"Aosta - Lo Pan Ner",,0,1,0,0,0,0,0,12
16/12/2018,"Repar Café Ter Vlierbeek",,0,1,0,0,0,0,0,12
16/12/2018,STPLN,,5,4,267.42,25.86,6,3,0,21
15/12/2018,Portsmouth,,47,10,884.1,53.43,13,4,3,39
09/12/2018,"Fixa Julen @ Stadsbiblioteket!",,21,6,345.11,15.76,4,2,0,27
08/12/2018,Tooting,,30,4,137.64,20.38,10,9,2,21
08/12/2018,"Monkey Park",,0,1,227.55,23.56,6,1,2,12
02/12/2018,"Make Smthg Week @ Casa dell'Ambiente",,5,4,25.81,2.84,2,3,1,21
02/12/2018,STPLN,,4,3,193.31,14.35,3,0,0,18
01/12/2018,THINQTANQ,,18,6,134.4,11.7,6,4,0,27
01/12/2018,"Abbey Community Centre",,21,7,90,12.78,6,9,7,30
01/12/2018,"Bridge Street Church",,0,1,0,0,0,0,0,12
01/12/2018,"All Saints Church Hall",,0,3,32.45,11,4,2,2,18
01/12/2018,Southampton,,21,8,98,24.29,8,2,9,33
01/12/2018,"TTF Café Collective",,8,2,81.65,19.17,4,2,1,15
01/12/2018,Graceworks,,10,11,30.41,1.14,2,7,1,42
29/11/2018,"Archer Academy (Finchley)",,22,5,44,3.66,4,3,1,24
26/11/2018,Brunnenviertel,,12,4,0,0,0,0,0,21
26/11/2018,Brunnenviertel,,13,6,65.45,13.09,6,0,2,27
26/11/2018,Brunnenviertel,,0,1,6.08,0.78,3,0,0,12
26/11/2018,"Jornades UPC Reutilitza",,0,1,162.13,4.76,2,1,3,12
25/11/2018,"The Hong Kong University of Science and Technology",,17,3,290.32,3.52,10,7,0,18
25/11/2018,STPLN,,11,6,69.15,11.8,3,1,2,27
24/11/2018,"Totnes Civic Hall",,32,6,338.74,31.89,12,7,4,27
24/11/2018,"Broomhill Gardens and Community Hub",,9,1,25.11,4.38,4,0,0,12
24/11/2018,"N9 fabriek",,0,1,0,0,0,0,0,12
24/11/2018,"Milano Cascina Cuccagna, Giacimenti Urbani",,15,6,169.07,5.45,8,4,2,27
22/11/2018,"VMA, Hringteigur",,9,5,141.67,2.16,4,0,7,24
18/11/2018,"Reading Hackspace, rLab",,8,11,147.34,29.13,10,1,3,42
18/11/2018,STPLN,,4,3,22.53,1.55,3,1,0,18
17/11/2018,Portsmouth,,57,12,150.88,19.54,12,11,3,45
17/11/2018,"Crediton Methodist Church hall",,36,29,254.52,28.95,10,0,7,96
17/11/2018,"Limerick FabLAB",,12,6,177.45,3.84,6,4,3,27
17/11/2018,"Kinning Park Complex",,26,5,61.59,12.9,4,5,2,24
17/11/2018,Southampton,,14,7,97.12,5.17,5,3,5,30
17/11/2018,Bookique,,0,1,0,0,0,0,0,12
15/11/2018,"Restart @Engim",,6,2,0,0,0,3,0,15
11/11/2018,"Upper Norwood Library",,18,5,135.21,29.24,8,4,4,24
11/11/2018,"Hong Kong University of Science and Technology",,22,3,125.52,1.07,5,20,1,18
11/11/2018,"STPLN, Malmö",,4,2,31.34,0.17,3,3,2,15
10/11/2018,"Granville Community Centre (Kilburn)",,20,7,111.23,16.29,6,11,8,30
10/11/2018,"Pont Saint Martin - Valle d'Aosta",,8,1,103.81,7.29,4,3,0,12
10/11/2018,"Monkey Park",,0,2,120.73,7.62,5,3,3,15
10/11/2018,"Fiksefest på Manglerud senter",,32,14,570.38,37.05,20,8,2,51
08/11/2018,"VMA, Hringteigur",,0,1,0,0,0,0,0,12
08/11/2018,"Restart Party @ FabLab #43",,6,4,15.4,3.97,2,3,0,21
07/11/2018,"Réparothon jeunesse - Polytechnique",,0,4,0,0,0,0,0,21
04/11/2018,"In.Te.Se.  Settimana del riuso, Savigliano",,5,7,256.89,5.55,5,4,1,30
03/11/2018,"Sherwood Methodist Church",,37,10,113.13,12.61,11,13,5,39
03/11/2018,"Ruislip Manor Library",,18,5,151.35,21.9,9,9,3,24
03/11/2018,Southampton,,31,9,465.03,47.71,15,7,11,36
31/10/2018,"In.Te.Se. Settimana del riuso, Savigliano",,4,3,0.64,0.04,1,0,2,18
28/10/2018,"STPLN, Malmö",,1,4,9.44,1.19,1,2,0,21
27/10/2018,"BOW Café Ymeria",,40,13,949.35,86.09,20,7,2,48
27/10/2018,"Homerton Library",,34,5,232.24,9.75,11,8,7,24
27/10/2018,"Kingsgate Community Centre",,5,8,7.9,2.7,1,3,3,33
27/10/2018,TEDxGracia,,0,1,0,0,0,0,0,12
27/10/2018,"Aosta - Cittadella",,10,4,43.97,9.33,9,2,0,21
27/10/2018,"Linux Day Torino 2018",,8,7,329.34,6.66,3,4,0,30
26/10/2018,"Cambridge Kids' at Arts Picturehouse",,0,1,0,0,0,0,0,12
24/10/2018,"Réparothon jeunesse au collège Rosemont",,0,3,0,0,0,0,0,18
22/10/2018,"Mundo B",,0,3,199.2,9.15,1,1,0,18
21/10/2018,"The Oasis",,0,2,0,0,0,0,0,15
21/10/2018,"Chiesa della Salute",,1,2,3,0.69,1,0,0,15
20/10/2018,"Kentish Town Community Centre",,16,4,57.15,4.42,5,10,1,21
20/10/2018,Portsmouth,,47,12,271.26,34.9,8,6,4,45
20/10/2018,"The Goodlife Centre",,5,6,5.7,1.24,3,5,0,27
20/10/2018,"Bedpop Repair Shop",,23,7,271.4,25.98,9,3,3,30
20/10/2018,"Norsk teknisk museet",,40,13,116.18,21.63,10,7,3,48
20/10/2018,"Kinning Park Complex",,20,8,8.55,1.4,1,1,1,33
16/10/2018,"Réparothon à la maire de Verdun",,45,7,984.65,20.47,16,19,7,30
14/10/2018,"Cafe Berghof",,0,1,0,0,0,1,0,12
14/10/2018,"STPLN, Malmö",,5,4,54.77,18.5,1,1,1,21
13/10/2018,Tooting,,27,5,156.84,13.63,8,8,0,24
13/10/2018,"Chesterfield Monkey Park",,0,1,32.75,9.06,11,7,5,12
11/10/2018,"VMA, Hringteigur",,3,5,53.88,0.51,1,1,0,24
11/10/2018,"LEGO LOVE m/ fiksefest for elektronikk (Lego Love with Repair party)",,31,14,555.58,30.29,19,6,6,51
10/10/2018,"Contamination Lab, Piazza di Fiera",,0,1,113.06,12.09,6,3,0,12
07/10/2018,Soham,,0,1,0,0,0,0,0,12
07/10/2018,"Fixa Grejen ",,10,8,79.79,1.15,4,2,1,33
07/10/2018,"Repair Café Haacht - Don Bosco",,0,1,0,0,0,0,0,12
06/10/2018,Scrapstore,,12,5,79.99,5,1,0,0,24
06/10/2018,"Chiesa Metodista di Milano",,16,9,302.27,19.91,11,3,3,36
06/10/2018,"TTF Café Collective",,3,1,2.31,0.7,1,1,0,12
06/10/2018,"Fixit Clinic Berkeley Public Library",,50,19,226.4,42.05,16,17,4,66
06/10/2018,"The Wantage Mix",,10,5,317.54,34.38,5,4,2,24
06/10/2018,Southampton,,25,6,153.58,31.95,10,6,6,27
03/10/2018,"Fixa Grejen, Malmö",,15,11,38.14,11.59,4,0,1,42
30/09/2018,"The Goodlife Centre (Bankside)",,9,5,198.03,16.51,5,4,0,24
30/09/2018,STPLN,,4,5,146.31,8.14,4,3,0,24
29/09/2018,"GIRO GIRO Tondo…si Rialza IL Mondo! - 40° Restart Party",,10,8,39.11,5.68,3,4,3,33
29/09/2018,"Leicester Hackspace",,4,4,0,0,1,2,0,21
28/09/2018,"Réparothon à Insertech",,0,8,0,0,0,0,0,33
24/09/2018,"Lush Showcase #2",,40,5,250.74,1.96,14,6,0,24
